image_id,label
882,6
883,5
884,4
885,3
886,1
887,6
888,7
889,1
890,3
891,2
892,7
893,8
894,4
895,9
896,6
897,3
898,7
899,3
900,6
901,0
902,5
903,2
904,8
905,0
906,8
907,4
908,6
909,8
910,5
911,7
912,8
913,8
914,6
915,8
916,3
917,6
918,8
919,6
920,6
921,9
922,0
923,6
924,4
925,6
926,8
927,4
928,3
929,1
930,2
931,2
932,9
933,3
934,8
935,0
936,1
937,6
938,4
939,5
940,3
941,1
942,8
943,1
944,5
945,9
946,4
947,2
948,0
949,2
950,8
951,2
952,9
953,4
954,5
955,4
956,9
957,1
958,4
959,1
960,2
961,1
962,3
963,6
964,7
965,5
966,1
967,4
968,6
969,6
970,8
971,0
972,6
973,3
974,2
975,3
976,5
977,7
978,3
979,4
980,4
981,6
982,6
983,6
984,8
985,6
986,5
987,6
988,5
989,0
990,0
991,4
992,9
993,0
994,8
995,9
996,8
997,6
998,8
999,7
1000,8
1001,2
1002,6
1003,5
1004,5
1005,4
1006,5
1007,4
1008,8
1009,9
1010,7
1011,1
1012,5
1013,5
1014,8
1015,9
1016,5
1017,6
1018,6
1019,5
1020,1
1021,3
1022,0
1023,9
1024,0
1025,9
1026,7
1027,8
1028,9
1029,9
1030,5
1031,6
1032,2
1033,9
1034,7
1035,0
1036,5
1037,3
1038,6
1039,4
1040,6
1041,1
1042,6
1043,3
1044,4
1045,1
1046,6
1047,2
1048,5
1049,8
1050,4
1051,5
1052,4
1053,9
1054,7
1055,8
1056,6
1057,1
1058,1
1059,8
1060,7
1061,9
1062,1
1063,5
1064,9
1065,0
1066,6
1067,9
1068,5
1069,7
1070,9
1071,7
1072,7
1073,2
1074,8
1075,7
1076,8
1077,1
1078,2
1079,4
1080,3
1081,7
1082,1
1083,1
1084,5
1085,0
1086,8
1087,7
1088,5
1089,0
1090,5
1091,7
1092,8
1093,3
1094,9
1095,3
1096,2
1097,2
1098,6
1099,9
1100,4
1101,1
1102,5
1103,2
1104,7
1105,5
1106,4
1107,0
1108,2
1109,6
1110,9
1111,8
1112,0
1113,2
1114,8
1115,4
1116,5
1117,8
1118,7
1119,6
1120,6
1121,2
1122,5
1123,1
1124,4
1125,6
1126,4
1127,1
1128,3
1129,0
1130,3
1131,1
1132,3
1133,4
1134,0
1135,8
1136,0
1137,0
1138,4
1139,0
1140,9
1141,0
1142,5
1143,8
1144,0
1145,8
1146,4
1147,7
1148,8
1149,9
1150,6
1151,9
1152,1
1153,5
1154,4
1155,7
1156,8
1157,7
1158,3
1159,6
1160,3
1161,5
1162,7
1163,6
1164,3
1165,5
1166,3
1167,3
1168,2
1169,8
1170,9
1171,4
1172,2
1173,1
1174,3
1175,4
1176,0
1177,8
1178,9
1179,9
1180,9
1181,0
1182,2
1183,1
1184,5
1185,1
1186,9
1187,9
1188,4
1189,0
1190,6
1191,3
1192,0
1193,1
1194,0
1195,2
1196,4
1197,8
1198,7
1199,2
1200,6
1201,6
1202,2
1203,8
1204,0
1205,1
1206,8
1207,5
1208,3
1209,1
1210,7
1211,8
1212,0
1213,3
1214,2
1215,8
1216,2
1217,4
1218,1
1219,8
1220,8
1221,7
1222,6
1223,4
1224,6
1225,9
1226,8
1227,6
1228,2
1229,7
1230,9
1231,0
1232,7
1233,7
1234,6
1235,6
1236,7
1237,4
1238,6
1239,4
1240,3
1241,0
1242,9
1243,5
1244,0
1245,6
1246,0
1247,1
1248,8
1249,7
1250,0
1251,5
1252,1
1253,8
1254,8
1255,8
1256,0
1257,9
1258,9
1259,7
1260,5
1261,5
1262,7
1263,6
1264,3
1265,6
1266,3
1267,5
1268,7
1269,4
1270,1
1271,1
1272,9
1273,8
1274,6
1275,4
1276,3
1277,3
1278,2
1279,8
1280,2
1281,0
1282,2
1283,6
1284,7
1285,4
1286,8
1287,3
1288,5
1289,5
1290,7
1291,1
1292,9
1293,9
1294,7
1295,2
1296,9
1297,6
1298,3
1299,4
1300,7
1301,4
1302,2
1303,7
1304,2
1305,9
1306,0
1307,6
1308,6
1309,7
1310,4
1311,7
1312,0
1313,9
1314,5
1315,0
1316,2
1317,8
1318,4
1319,6
1320,3
1321,4
1322,3
1323,9
1324,8
1325,6
1326,0
1327,4
1328,0
1329,6
1330,5
1331,2
1332,6
1333,5
1334,9
1335,7
1336,6
1337,5
1338,5
1339,7
1340,4
1341,6
1342,5
1343,0
1344,8
1345,1
1346,7
1347,5
1348,6
1349,8
1350,6
1351,4
1352,2
1353,1
1354,1
1355,2
1356,8
1357,9
1358,8
1359,7
1360,3
1361,1
1362,8
1363,4
1364,2
1365,2
1366,0
1367,4
1368,4
1369,7
1370,2
1371,4
1372,1
1373,9
1374,2
1375,6
1376,2
1377,3
1378,1
1379,2
1380,6
1381,1
1382,9
1383,0
1384,8
1385,3
1386,3
1387,9
1388,9
1389,9
1390,6
1391,5
1392,6
1393,9
1394,6
1395,8
1396,0
1397,3
1398,3
1399,2
1400,4
1401,0
1402,2
1403,1
1404,4
1405,4
1406,3
1407,3
1408,8
1409,6
1410,6
1411,7
1412,8
1413,6
1414,4
1415,5
1416,3
1417,6
1418,4
1419,4
1420,3
1421,1
1422,1
1423,4
1424,0
1425,1
1426,2
1427,0
1428,8
1429,3
1430,9
1431,1
1432,7
1433,1
1434,4
1435,8
1436,7
1437,5
1438,5
1439,4
1440,3
1441,6
1442,2
1443,5
1444,3
1445,2
1446,6
1447,8
1448,4
1449,5
1450,6
1451,9
1452,8
1453,9
1454,9
1455,6
1456,7
1457,3
1458,5
1459,9
1460,8
1461,3
1462,8
1463,2
1464,6
1465,4
1466,7
1467,7
1468,4
1469,7
1470,0
1471,3
1472,6
1473,6
1474,5
1475,1
1476,9
1477,0
1478,2
1479,2
1480,3
1481,4
1482,4
1483,4
1484,6
1485,2
1486,6
1487,3
1488,0
1489,5
1490,9
1491,7
1492,3
1493,8
1494,4
1495,3
1496,1
1497,2
1498,7
1499,9
1500,6
1501,6
1502,9
1503,4
1504,1
1505,9
1506,2
1507,0
1508,2
1509,0
1510,3
1511,3
1512,6
1513,8
1514,3
1515,0
1516,2
1517,0
1518,7
1519,9
1520,3
1521,0
1522,6
1523,6
1524,6
1525,3
1526,2
1527,6
1528,3
1529,8
1530,8
1531,4
1532,7
1533,6
1534,8
1535,0
1536,0
1537,0
1538,1
1539,7
1540,8
1541,9
1542,5
1543,8
1544,5
1545,2
1546,2
1547,8
1548,3
1549,8
1550,0
1551,9
1552,0
1553,0
1554,1
1555,6
1556,1
1557,0
1558,1
1559,4
1560,6
1561,7
1562,9
1563,9
1564,0
1565,8
1566,7
1567,3
1568,0
1569,4
1570,4
1571,1
1572,3
1573,1
1574,4
1575,4
1576,9
1577,9
1578,2
1579,5
1580,2
1581,7
1582,3
1583,7
1584,1
1585,8
1586,0
1587,1
1588,6
1589,9
1590,3
1591,0
1592,8
1593,4
1594,5
1595,9
1596,7
1597,3
1598,6
1599,3
1600,6
1601,8
1602,8
1603,2
1604,9
1605,9
1606,9
1607,6
1608,5
1609,0
1610,7
1611,6
1612,1
1613,6
1614,6
1615,7
1616,8
1617,8
1618,3
1619,8
1620,7
1621,5
1622,5
1623,7
1624,2
1625,4
1626,6
1627,3
1628,2
1629,8
1630,9
1631,5
1632,3
1633,3
1634,0
1635,9
1636,8
1637,5
1638,2
1639,6
1640,0
1641,4
1642,9
1643,6
1644,8
1645,5
1646,7
1647,3
1648,6
1649,0
1650,5
1651,0
1652,4
1653,7
1654,6
1655,0
1656,7
1657,2
1658,6
1659,0
1660,2
1661,1
1662,6
1663,9
1664,5
1665,4
1666,4
1667,7
1668,1
1669,0
1670,6
1671,7
1672,3
1673,4
1674,3
1675,5
1676,4
1677,9
1678,5
1679,6
1680,3
1681,4
1682,8
1683,9
1684,1
1685,3
1686,2
1687,3
1688,1
1689,1
1690,6
1691,8
1692,8
1693,4
1694,6
1695,4
1696,1
1697,4
1698,8
1699,5
1700,6
1701,7
1702,9
1703,1
1704,8
1705,6
1706,4
1707,2
1708,2
1709,3
1710,1
1711,6
1712,6
1713,6
1714,0
1715,7
1716,2
1717,3
1718,1
1719,0
1720,2
1721,5
1722,3
1723,2
1724,6
1725,3
1726,1
1727,9
1728,1
1729,3
1730,4
1731,8
1732,6
1733,2
1734,5
1735,0
1736,6
1737,1
1738,0
1739,7
1740,7
1741,4
1742,6
1743,7
1744,6
1745,5
1746,0
1747,0
1748,7
1749,3
1750,8
1751,4
1752,8
1753,5
1754,0
1755,6
1756,8
1757,8
1758,6
1759,9
1760,7
1761,3
1762,4
1763,6
1764,4
1765,1
1766,1
1767,4
1768,7
1769,2
1770,7
1771,6
1772,7
1773,7
1774,2
1775,5
1776,9
1777,1
1778,4
1779,4
1780,6
1781,4
1782,8
1783,3
1784,8
1785,6
1786,3
1787,0
1788,4
1789,7
1790,6
1791,9
1792,3
1793,6
1794,4
1795,0
1796,0
1797,2
1798,2
1799,6
1800,9
1801,8
1802,9
1803,3
1804,3
1805,4
1806,8
1807,2
1808,7
1809,4
1810,4
1811,9
1812,1
1813,3
1814,8
1815,3
1816,0
1817,9
1818,8
1819,2
1820,4
1821,6
1822,2
1823,9
1824,9
1825,4
1826,9
1827,3
1828,5
1829,5
1830,9
1831,7
1832,3
1833,9
1834,0
1835,4
1836,2
1837,5
1838,7
1839,4
1840,5
1841,3
1842,5
1843,5
1844,6
1845,4
1846,8
1847,2
1848,8
1849,6
1850,9
1851,0
1852,9
1853,0
1854,1
1855,1
1856,9
1857,4
1858,0
1859,7
1860,2
1861,3
1862,4
1863,0
1864,0
1865,9
1866,4
1867,3
1868,6
1869,8
1870,3
1871,8
1872,7
1873,4
1874,7
1875,2
1876,5
1877,6
1878,6
1879,1
1880,8
1881,2
1882,3
1883,9
1884,3
1885,9
1886,6
1887,9
1888,5
1889,6
1890,1
1891,1
1892,5
1893,2
1894,8
1895,3
1896,3
1897,4
1898,7
1899,7
1900,1
1901,3
1902,4
1903,6
1904,9
1905,3
1906,2
1907,7
1908,0
1909,2
1910,1
1911,0
1912,6
1913,1
1914,6
1915,2
1916,7
1917,3
1918,6
1919,0
1920,5
1921,5
1922,2
1923,3
1924,0
1925,6
1926,3
1927,9
1928,6
1929,3
1930,4
1931,8
1932,8
1933,8
1934,7
1935,1
1936,4
1937,9
1938,3
1939,8
1940,5
1941,0
1942,3
1943,4
1944,5
1945,5
1946,1
1947,7
1948,6
1949,9
1950,2
1951,8
1952,4
1953,4
1954,4
1955,2
1956,6
1957,5
1958,6
1959,5
1960,1
1961,4
1962,4
1963,1
1964,4
1965,7
1966,7
1967,7
1968,7
1969,3
1970,4
1971,7
1972,9
1973,3
1974,1
1975,8
1976,7
1977,0
1978,5
1979,4
1980,6
1981,8
1982,0
1983,9
1984,6
1985,8
1986,4
1987,0
1988,8
1989,8
1990,8
1991,5
1992,4
1993,8
1994,1
1995,9
1996,5
1997,6
1998,6
1999,7
2000,3
2001,9
2002,7
2003,6
2004,1
2005,5
2006,4
2007,7
2008,6
2009,3
2010,5
2011,1
2012,1
2013,7
2014,2
2015,6
2016,8
2017,6
2018,1
2019,9
2020,4
2021,3
2022,6
2023,4
2024,0
2025,4
2026,5
2027,9
2028,5
2029,4
2030,6
2031,6
2032,6
2033,3
2034,5
2035,9
2036,5
2037,5
2038,9
2039,9
2040,3
2041,4
2042,8
2043,4
2044,9
2045,5
2046,1
2047,9
2048,0
2049,5
2050,6
2051,4
2052,1
2053,8
2054,5
2055,1
2056,0
2057,6
2058,1
2059,8
2060,9
2061,5
2062,9
2063,3
2064,5
2065,8
2066,1
2067,7
2068,4
2069,9
2070,6
2071,1
2072,8
2073,4
2074,0
2075,1
2076,3
2077,5
2078,3
2079,2
2080,4
2081,4
2082,7
2083,6
2084,0
2085,3
2086,8
2087,3
2088,9
2089,5
2090,8
2091,4
2092,6
2093,0
2094,7
2095,7
2096,6
2097,9
2098,5
2099,8
2100,4
2101,5
2102,7
2103,9
2104,6
2105,4
2106,6
2107,8
2108,7
2109,6
2110,4
2111,0
2112,5
2113,4
2114,2
2115,6
2116,9
2117,3
2118,8
2119,1
2120,9
2121,9
2122,1
2123,6
2124,5
2125,9
2126,3
2127,9
2128,1
2129,4
2130,8
2131,2
2132,8
2133,6
2134,6
2135,2
2136,4
2137,6
2138,6
2139,0
2140,9
2141,7
2142,1
2143,8
2144,1
2145,7
2146,0
2147,6
2148,4
2149,3
2150,1
2151,2
2152,9
2153,5
2154,4
2155,2
2156,8
2157,4
2158,7
2159,6
2160,5
2161,2
2162,5
2163,8
2164,5
2165,2
2166,5
2167,4
2168,7
2169,9
2170,6
2171,2
2172,7
2173,2
2174,4
2175,5
2176,5
2177,0
2178,2
2179,0
2180,4
2181,2
2182,5
2183,4
2184,8
2185,1
2186,6
2187,3
2188,0
2189,7
2190,0
2191,2
2192,8
2193,6
2194,5
2195,0
2196,6
2197,1
2198,4
2199,0
2200,9
2201,5
2202,3
2203,4
2204,1
2205,3
2206,9
2207,4
2208,2
2209,1
2210,3
2211,0
2212,9
2213,3
2214,8
2215,7
2216,5
2217,2
2218,3
2219,3
2220,0
2221,9
2222,3
2223,4
2224,7
2225,4
2226,7
2227,1
2228,2
2229,1
2230,9
2231,7
2232,1
2233,8
2234,0
2235,9
2236,6
2237,2
2238,5
2239,6
2240,9
2241,3
2242,8
2243,2
2244,3
2245,0
2246,7
2247,1
2248,3
2249,8
2250,9
2251,6
2252,7
2253,3
2254,7
2255,4
2256,3
2257,1
2258,3
2259,9
2260,4
2261,1
2262,3
2263,6
2264,2
2265,4
2266,8
2267,5
2268,8
2269,2
2270,3
2271,9
2272,4
2273,8
2274,7
2275,7
2276,5
2277,7
2278,9
2279,9
2280,4
2281,2
2282,2
2283,5
2284,6
2285,5
2286,8
2287,2
2288,8
2289,2
2290,4
2291,3
2292,2
2293,8
2294,2
2295,6
2296,5
2297,7
2298,6
2299,3
2300,6
2301,6
2302,7
2303,7
2304,4
2305,5
2306,1
2307,2
2308,3
2309,6
2310,1
2311,5
2312,8
2313,2
2314,2
2315,8
2316,7
2317,2
2318,0
2319,3
2320,2
2321,4
2322,6
2323,4
2324,8
2325,1
2326,7
2327,1
2328,5
2329,3
2330,1
2331,9
2332,3
2333,6
2334,3
2335,6
2336,4
2337,9
2338,2
2339,4
2340,2
2341,2
2342,3
2343,4
2344,9
2345,9
2346,2
2347,4
2348,3
2349,5
2350,0
2351,8
2352,1
2353,4
2354,3
2355,8
2356,2
2357,9
2358,9
2359,9
2360,6
2361,0
2362,6
2363,3
2364,1
2365,7
2366,8
2367,8
2368,6
2369,8
2370,9
2371,2
2372,6
2373,9
2374,1
2375,2
2376,2
2377,8
2378,7
2379,5
2380,7
2381,3
2382,5
2383,0
2384,4
2385,9
2386,1
2387,6
2388,7
2389,9
2390,7
2391,3
2392,2
2393,9
2394,9
2395,9
2396,8
2397,6
2398,5
2399,7
2400,9
2401,4
2402,1
2403,7
2404,3
2405,5
2406,7
2407,5
2408,8
2409,5
2410,5
2411,5
2412,7
2413,4
2414,4
2415,6
2416,1
2417,6
2418,2
2419,6
2420,3
2421,7
2422,0
2423,5
2424,4
2425,9
2426,6
2427,7
2428,5
2429,5
2430,6
2431,7
2432,3
2433,2
2434,0
2435,8
2436,0
2437,0
2438,3
2439,9
2440,6
2441,1
2442,8
2443,6
2444,8
2445,5
2446,8
2447,7
2448,7
2449,4
2450,0
2451,0
2452,2
2453,1
2454,3
2455,0
2456,1
2457,2
2458,8
2459,1
2460,7
2461,2
2462,4
2463,2
2464,3
2465,5
2466,4
2467,2
2468,1
2469,2
2470,0
2471,1
2472,1
2473,7
2474,9
2475,8
2476,4
2477,2
2478,1
2479,7
2480,5
2481,8
2482,0
2483,1
2484,2
2485,1
2486,6
2487,8
2488,0
2489,2
2490,5
2491,1
2492,1
2493,1
2494,2
2495,6
2496,3
2497,7
2498,7
2499,2
2500,8
2501,5
2502,0
2503,0
2504,4
2505,8
2506,3
2507,6
2508,4
2509,7
2510,7
2511,2
2512,4
2513,9
2514,7
2515,2
2516,7
2517,1
2518,9
2519,4
2520,3
2521,4
2522,9
2523,3
2524,6
2525,3
2526,9
2527,9
2528,2
2529,8
2530,0
2531,2
2532,7
2533,5
2534,7
2535,2
2536,4
2537,3
2538,4
2539,4
2540,3
2541,5
2542,4
2543,9
2544,2
2545,7
2546,1
2547,3
2548,1
2549,9
2550,8
2551,4
2552,1
2553,6
2554,1
2555,6
2556,0
2557,4
2558,2
2559,8
2560,6
2561,2
2562,8
2563,9
2564,7
2565,5
2566,9
2567,1
2568,5
2569,2
2570,3
2571,7
2572,4
2573,3
2574,5
2575,7
2576,3
2577,3
2578,6
2579,3
2580,5
2581,5
2582,1
2583,9
2584,4
2585,5
2586,6
2587,9
2588,8
2589,2
2590,3
2591,1
2592,6
2593,7
2594,4
2595,0
2596,4
2597,6
2598,5
2599,7
2600,8
2601,2
2602,3
2603,4
2604,1
2605,5
2606,9
2607,0
2608,9
2609,7
2610,5
2611,3
2612,3
2613,4
2614,6
2615,4
2616,2
2617,0
2618,3
2619,6
2620,2
2621,6
2622,3
2623,7
2624,0
2625,8
2626,1
2627,3
2628,0
2629,4
2630,3
2631,8
2632,6
2633,8
2634,1
2635,3
2636,8
2637,4
2638,1
2639,4
2640,3
2641,5
2642,3
2643,7
2644,2
2645,1
2646,1
2647,9
2648,3
2649,6
2650,9
2651,7
2652,6
2653,5
2654,2
2655,6
2656,5
2657,7
2658,4
2659,8
2660,3
2661,1
2662,1
2663,2
2664,7
2665,3
2666,7
2667,9
2668,8
2669,8
2670,4
2671,2
2672,4
2673,1
2674,7
2675,6
2676,9
2677,8
2678,8
2679,1
2680,4
2681,4
2682,0
2683,9
2684,2
2685,9
2686,3
2687,4
2688,3
2689,8
2690,6
2691,9
2692,1
2693,6
2694,2
2695,1
2696,6
2697,8
2698,5
2699,1
2700,3
2701,6
2702,3
2703,7
2704,9
2705,1
2706,2
2707,5
2708,0
2709,2
2710,6
2711,5
2712,3
2713,6
2714,8
2715,5
2716,8
2717,4
2718,2
2719,1
2720,1
2721,2
2722,6
2723,6
2724,9
2725,7
2726,7
2727,8
2728,5
2729,4
2730,3
2731,6
2732,9
2733,5
2734,8
2735,7
2736,4
2737,8
2738,1
2739,0
2740,2
2741,0
2742,6
2743,1
2744,1
2745,4
2746,3
2747,3
2748,0
2749,7
2750,4
2751,4
2752,3
2753,4
2754,5
2755,8
2756,2
2757,2
2758,4
2759,2
2760,3
2761,8
2762,1
2763,7
2764,9
2765,3
2766,6
2767,0
2768,9
2769,1
2770,6
2771,8
2772,9
2773,6
2774,0
2775,9
2776,3
2777,2
2778,9
2779,5
2780,1
2781,7
2782,2
2783,5
2784,7
2785,9
2786,2
2787,6
2788,6
2789,7
2790,5
2791,2
2792,6
2793,5
2794,6
2795,1
2796,3
2797,8
2798,2
2799,6
2800,8
2801,4
2802,5
2803,3
2804,6
2805,5
2806,3
2807,6
2808,3
2809,5
2810,2
2811,8
2812,4
2813,4
2814,9
2815,8
2816,5
2817,6
2818,6
2819,1
2820,2
2821,8
2822,4
2823,7
2824,5
2825,4
2826,7
2827,7
2828,0
2829,8
2830,9
2831,5
2832,5
2833,2
2834,2
2835,1
2836,1
2837,8
2838,4
2839,4
2840,1
2841,4
2842,6
2843,6
2844,8
2845,3
2846,0
2847,1
2848,4
2849,7
2850,8
2851,8
2852,8
2853,8
2854,5
2855,3
2856,5
2857,4
2858,4
2859,7
2860,8
2861,1
2862,3
2863,6
2864,8
2865,9
2866,9
2867,7
2868,6
2869,7
2870,7
2871,0
2872,7
2873,5
2874,3
2875,4
2876,6
2877,0
2878,2
2879,7
2880,6
2881,9
2882,6
2883,8
2884,1
2885,6
2886,5
2887,5
2888,2
2889,7
2890,3
2891,1
2892,5
2893,1
2894,2
2895,7
2896,0
2897,6
2898,9
2899,8
2900,8
2901,0
2902,1
2903,0
2904,6
2905,8
2906,5
2907,8
2908,8
2909,7
2910,9
2911,6
2912,2
2913,9
2914,0
2915,6
2916,3
2917,3
2918,1
2919,6
2920,0
2921,3
2922,7
2923,1
2924,8
2925,1
2926,3
2927,0
2928,3
2929,3
2930,4
2931,5
2932,8
2933,4
2934,8
2935,3
2936,3
2937,8
2938,3
2939,4
2940,1
2941,4
2942,9
2943,2
2944,4
2945,1
2946,6
2947,3
2948,0
2949,3
2950,7
2951,2
2952,4
2953,8
2954,2
2955,4
2956,8
2957,8
2958,2
2959,4
2960,2
2961,5
2962,4
2963,7
2964,1
2965,9
2966,8
2967,8
2968,5
2969,4
2970,8
2971,2
2972,3
2973,7
2974,0
2975,8
2976,3
2977,3
2978,6
2979,2
2980,6
2981,4
2982,8
2983,4
2984,9
2985,9
2986,4
2987,7
2988,7
2989,0
2990,9
2991,8
2992,7
2993,5
2994,2
2995,3
2996,1
